smiles,x,y
C\C=C(/C)\O[C@H]1[C@H](O)[C@]2(COC(=O)C)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(O[C@@H]6O[C@@H]([C@@H](O)[C@H](O[C@@H]7OC[C@H](O)[C@H](O)[C@H]7O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]6O[C@]9(C)O[C@H](CO)[C@H](O)[C@H](O)[C@H]9O)C(=O)O)[C@@](C)(C=O)[C@@H]5CC[C@@]34C)[C@@H]2CC1(C)C,0.003871351480484009,0.4360899329185486
OC(CN1CCCCC1)CN2C(=O)C3=C(SCCS3)C2=O,0.022146472707390785,0.9448182582855225
CC1CCN(CC(O)CN2C(=O)C3=C(SCCS3)C2=O)CC1,-0.11910189688205719,0.5660521984100342
OC(CN1CCN(CC1)c2ccccc2)CN3C(=O)C4=C(SCCS4)C3=O,0.02241847664117813,0.6750766038894653
OC(CN1CCN(CC1)c2ccc(F)cc2)CN3C(=O)C4=C(SCCS4)C3=O,-0.002827791031450033,0.6473985314369202
OC1=C(C(C2=C(O)c3ccccc3OC2=O)c4ccc5CC=CCc5c4)C(=O)Oc6ccccc16,0.5641737580299377,0.05805893987417221
CCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCCCC)CCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.20508304238319397,0.4600474238395691
OC(CN1CCN(CC1)c2ccccn2)CN3C(=O)C4=C(SCCS4)C3=O,0.11489235609769821,0.7751813530921936
COc1ccccc1N2CCN(CC(O)CN3C(=O)C4=C(SCCS4)C3=O)CC2,0.836818277835846,0.39557477831840515
OC1=C(C(C2=C(O)c3ccccc3OC2=O)c4ccc(OCc5ccccc5)c(OCc6ccccc6)c4)C(=O)Oc7ccccc17,0.7291263937950134,0.052875008434057236
OC1=C(C(C2=C(O)c3ccc(O)cc3OC2=O)c4ccc5CC=CCc5c4)C(=O)Oc6cc(O)ccc16,0.7384151816368103,0.18694926798343658
OC1=C(C(C2=C(O)c3ccc(O)cc3OC2=O)c4ccc(CCc5ccccc5)cc4)C(=O)Oc6cc(O)ccc16,0.6889503002166748,0.06704737991094589
CCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCCCCC)CCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.10285492986440659,0.8566786646842957
OC1=C(C(=O)Oc2ccccc12)c3ccccc3C4=C(O)c5ccccc5OC4=O,0.5949801802635193,-0.08528031408786774
OC1=C(C(=O)Oc2ccccc12)c3cccc(c3)C4=C(O)c5ccccc5OC4=O,0.5894418358802795,-0.012236026115715504
CCn1cc(C(=O)\C=C(/O)\C(=O)O)c2ccccc12,0.11892940104007721,0.7691099047660828
CCn1cc(C(=O)\C=C(/O)\C(=O)O)c2cc3OCOc3cc12,0.5882940292358398,0.44845718145370483
OC1=C(C(C2=C(O)c3ccccc3OC2=O)c4cnc5CC=CCc5c4)C(=O)Oc6ccccc16,0.24230216443538666,0.15400800108909607
O=C(NN=C(c1ccccc1)c2ccccc2)c3ccncc3,0.7566836476325989,1.1954436302185059
Brc1ccc(cc1)\C(=N\NC(=O)c2ccncc2)\c3ccccc3,1.1078864336013794,0.8234018683433533
Cc1ccc2cc(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)c(Cl)nc2c1,0.2408216893672943,0.39489617943763733
Cc1cccc2cc(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)c(Cl)nc12,0.28154703974723816,0.6463056206703186
COc1ccc2nc(Cl)c(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)cc2c1,0.27191150188446045,0.38987740874290466
Cc1ccc2nc(Cl)c(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)cc2c1,0.40400785207748413,0.6218446493148804
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(Nc4ccc(OC)cc4)cc23)[N+](=O)[O-],0.31267979741096497,0.6378316879272461
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.14202658832073212,0.877871572971344
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(Nc4ccc(C)cc4)cc23)[N+](=O)[O-],0.12012007087469101,0.41640642285346985
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(Nc4ccccc4)cc23)[N+](=O)[O-],0.4163416624069214,0.7255224585533142
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(NCCN)cc23)[N+](=O)[O-],0.21829484403133392,0.2808171212673187
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(NCCO)cc23)[N+](=O)[O-],0.35003015398979187,0.5694313049316406
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(NC(C)(C)C)cc23)[N+](=O)[O-],0.20463116466999054,0.5168585777282715
CCCCNc1cc2c(cc1[N+](=O)[O-])C(=O)C[C@H]3[C@@](C)(CCC[C@]23C)C(=O)OC,0.28862690925598145,0.6298633813858032
COC(=O)[C@]1(C)CCC[C@@]2(C)[C@H]1CC(=O)c3cc(c(NC(C)C)cc23)[N+](=O)[O-],0.45822471380233765,0.6998308897018433
CCCNc1cc2c(cc1[N+](=O)[O-])C(=O)C[C@H]3[C@@](C)(CCC[C@]23C)C(=O)OC,0.4754955768585205,0.438387930393219
CCNc1cc2c(cc1[N+](=O)[O-])C(=O)C[C@H]3[C@@](C)(CCC[C@]23C)C(=O)OC,0.1998976320028305,0.6117808818817139
CNc1cc2c(cc1[N+](=O)[O-])C(=O)C[C@H]3[C@@](C)(CCC[C@]23C)C(=O)OC,0.5566073656082153,0.421154260635376
COc1cc2CCN(C)[C@H]3Cc4ccc(O)c(c4)c5cc(C[C@H]6N(C)CCc7cc(OC)c(Oc(c1O)c23)cc67)ccc5OC,0.4727993607521057,0.5790479183197021
OC(COc1ccc(cc1)C(F)(F)F)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.9882104396820068,0.9561398029327393
COc1ccc2C[C@@H]3N(C)CCc4cc5Oc6c(OC)cc7CCN=C(Cc8ccc(Oc1c2)cc8)c7c6Oc5cc34,0.7394448518753052,0.4043704569339752
C[C@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)c4C(=O)C(=C(Oc4c3)c5ccc(O)cc5)O)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,0.2667413353919983,0.2934301793575287
C\C=C\1/CN2CC[C@@]34[C@@H]2C[C@@H]1[C@H](CO)[C@@H]3N(C(=O)C)c5ccccc45,0.4283308982849121,0.4120807945728302
COC(=O)c1ccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)cc1,0.7913356423377991,1.02693772315979
COc1cccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)c1,0.9445684552192688,0.9393473863601685
COc1ccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)cc1,1.0630613565444946,0.8303879499435425
CC(=O)c1ccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)cc1,1.006404995918274,0.6802608370780945
CCC(=O)c1ccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)cc1,1.0083563327789307,0.7679548263549805
CC(=O)Nc1ccc(OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F)cc1,0.9152830839157104,0.9149726033210754
OC(COc1ccc(cc1)C#N)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.9945299029350281,0.9637903571128845
CCCNCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,0.14820493757724762,0.7277947664260864
O=C1NC(=O)C(=CN2CCOCC2)C(=O)N1,-0.11318182200193405,0.8592129349708557
CC(C)NCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,0.3995662331581116,0.8795593976974487
CCC1(CC)CC(CCNC(=O)c2ccccc2)OC1=O,0.30301886796951294,1.0392471551895142
CCC1(CC)CC(CCOC(=O)c2ccc(Br)cc2)OC1=O,0.269676148891449,1.0162750482559204
CCC(=O)NCCC1CC(CC)(CC)C(=O)O1,0.00599701376631856,1.0276659727096558
CCC1(CC)CC(CCOC(=O)c2ccc(OC)cc2)OC1=O,0.9753958582878113,0.1341629922389984
CCCCCCCCCCCCCCC[C@@H](O)[C@@H](CCCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)[C@H](CCCCCCCCCCCCCC)[C@H](O)CCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.01944619230926037,0.9166046380996704
CCC1(CC)CC(CCOC(=O)c2ccc(C)cc2)OC1=O,0.16627980768680573,1.1033788919448853
CCC1(CC)CC(CCOC(=O)c2ccccc2)OC1=O,0.17494049668312073,1.0216875076293945
CCC(=O)OCCC1CC(CC)(CC)C(=O)O1,1.1475577354431152,0.7188954949378967
CCCCCCCC(=O)OCCC1CC(CC)(CC)C(=O)O1,-0.1425621062517166,0.9239825010299683
CCC1(CC)CC(COC(=O)c2ccc(Br)cc2)OC1=O,0.19070766866207123,0.9848530888557434
CC(C)Cc1ccc(cc1)C(C)C2=NNC(=S)N2c3ccc(cc3)C(=O)NNC(=O)CO[N+](=O)[O-],0.48403874039649963,0.8150338530540466
CCC1(CC)CC(COC(=O)c2ccc(C)cc2)OC1=O,0.9601365923881531,0.17318013310432434
CCC1(CC)CC(COC(=O)c2ccc(OC)cc2)OC1=O,0.9176406860351562,0.3101331889629364
COc1ccc(cc1OC)C2OC(=O)C(=C2I)O,0.8388453125953674,0.16415156424045563
CCC1(CC)CC(COC(=O)c2ccccc2)OC1=O,0.16749511659145355,0.9935298562049866
CCCCCCCC(=O)OCC1CC(CC)(CC)C(=O)O1,-0.01943267695605755,1.0219935178756714
CCC(=O)OCC1CC(CC)(CC)C(=O)O1,-0.2363995909690857,0.8813640475273132
Nc1nc(Cl)c2c(ncn2Cc3cccc(CCl)c3)n1,-0.09802421182394028,0.3083972632884979
CCOC(=O)N1C(CC(=O)C)N(C(=O)OCC)c2ccccc12,0.12530656158924103,0.14146727323532104
ClCc1ccc(Cn2cnc3ncnc(Cl)c23)cc1,0.4019034504890442,0.9963930249214172
CCOC(=O)N1C(CC(=O)C)N(C(=O)OCC)c2cc(C)c(C)cc12,0.07671153545379639,0.39947134256362915
CCOC(=O)N1C(CC(=O)c2ccccc2)N(C(=O)OCC)c3ccccc13,0.21050865948200226,0.1418033242225647
CCOC(=O)N1C(CC(=O)c2ccccc2)N(C(=O)OCC)c3cc(C)c(C)cc13,0.6550841927528381,0.22094526886940002
COc1ccc(cc1)C2C\C(=N\OCc3ccccc3)\C(C)C(N2C)c4ccc(OC)cc4,0.8402203321456909,0.6115931868553162
ClCc1ccc(Cn2cnc3nc(Cl)nc(Cl)c23)cc1,0.11887320131063461,0.04963027313351631
CCOC(=O)N1C(CC(=O)c2ccc(O)cc2)N(C(=O)OCC)c3ccccc13,0.23815582692623138,0.6951909065246582
CCOC(=O)N1C(CC(=O)c2ccc(OC)cc2)N(C(=O)OCC)c3cc(C)c(C)cc13,0.6689376831054688,0.3100314140319824
CCOC(=O)N1C(CC(=O)Cc2ccccc2)N(C(=O)OCC)c3ccccc13,0.5715740919113159,0.6675344705581665
CCOC(=O)N1C(CC(=O)\C=C\c2ccccc2)N(C(=O)OCC)c3cc(C)c(C)cc13,0.28689026832580566,0.1636679768562317
ClCc1cccc(Cn2cnc3nc(Cl)nc(Cl)c23)c1,0.6982296705245972,0.05868106335401535
C[C@H]1O[C@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@@H](O)[C@@H](O)[C@@H]1O,0.2943325638771057,0.5082074403762817
Nc1nc(Cl)c2c(ncn2Cc3ccc(CCl)cc3)n1,0.4456314444541931,0.9921777248382568
ClCc1ccccc1Cn2cnc3c(Cl)ncnc23,-0.015334620140492916,0.28227856755256653
ClCc1ccccc1Cn2cnc3c(Cl)nc(Cl)nc23,0.43453821539878845,0.8040227293968201
ClCc1cccc(Cn2cnc3c(Cl)ncnc23)c1,0.32899805903434753,0.9422823786735535
ClCc1cccc(Cn2cnc3c(Cl)nc(Cl)nc23)c1,0.18073633313179016,0.06482965499162674
ClCc1ccc(Cn2cnc3c(Cl)ncnc23)cc1,-0.050926271826028824,0.2767961919307709
ClCc1ccc(Cn2cnc3c(Cl)nc(Cl)nc23)cc1,-0.09258264303207397,0.45205146074295044
ClCc1ccccc1Cn2cnc3ncnc(Cl)c23,-0.05403725802898407,0.6909390091896057
ClCc1ccccc1Cn2cnc3nc(Cl)nc(Cl)c23,0.03179142251610756,0.18710468709468842
Nc1nc(Cl)c2c(ncn2Cc3ccccc3CCl)n1,-0.006186122074723244,0.2639569342136383
ClCc1cccc(Cn2cnc3ncnc(Cl)c23)c1,1.0459750890731812,0.22556297481060028
Cc1ccc(cc1)c2cc(nc(N)n2)c3ccccc3O,0.8730225563049316,0.03332136943936348
Nc1nc(cc(n1)c2ccccc2O)c3ccc(F)cc3,0.20348264276981354,0.9745731353759766
COc1ccc(cc1)c2cc(nc(N)n2)c3ccccc3O,0.18824204802513123,1.0079511404037476
Nc1nc(cc(n1)c2ccccc2O)c3ccc(Cl)cc3,-0.05475998669862747,0.8184964656829834
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OC(=O)Cc5ccccc5)[C@@H]1CC/C/2=N\O,-0.07540037482976913,0.6855040788650513
Cc1cccc(c1)c2cc(nc(N)n2)c3ccccc3O,0.989749014377594,0.7282664179801941
CCn1c(cc2ccccc12)C(=O)\C=C(/O)\C(=O)O,0.9264849424362183,0.19536413252353668
COc1cccc(c1)c2cc(nc(N)n2)c3ccccc3O,-0.07564716786146164,0.15229779481887817
Nc1nc(cc(n1)c2ccccc2O)c3cccc(Cl)c3,-0.17821934819221497,0.5970353484153748
COc1ccc(cc1OC)c2cc(nc(N)n2)c3ccccc3O,0.32675701379776,1.0337862968444824
Nc1nc(cc(n1)c2ccccc2O)c3occc3,0.23796477913856506,1.0112847089767456
Cc1noc(n1)c2ccccn2,0.2177969068288803,1.1299368143081665
Nc1nc(cc(n1)c2ccccc2O)c3cccs3,-0.05327543616294861,0.8045199513435364
CC1C(N(C)C(C/C/1=N/OCc2ccccc2)c3ccccc3)c4ccccc4,0.8594647645950317,0.5767433047294617
CCC1C(N(C)C(C/C/1=N/OCc2ccccc2)c3ccccc3)c4ccccc4,0.8081344962120056,0.7282347083091736
CC(C)C1C(N(C)C(C/C/1=N/OCc2ccccc2)c3ccccc3)c4ccccc4,0.6778048872947693,0.8047236204147339
o1ncnc1c2cccnc2,0.2296520620584488,-0.2548752427101135
CC(C)CNCC(C)(C)N1C(=O)c2ccccc2C1=O,0.7058040499687195,0.9565475583076477
CN1C(CC(=NOCc2ccccc2)CC1c3ccc(Cl)cc3)c4ccc(Cl)cc4,0.8941168785095215,0.7923597693443298
CC1C(N(C)C(C/C/1=N/OCc2ccccc2)c3ccc(Cl)cc3)c4ccc(Cl)cc4,0.712730348110199,0.8566640615463257
CN1C(CC(=NOCc2ccccc2)CC1c3ccc(C)cc3)c4ccc(C)cc4,0.9974424839019775,0.48902058601379395
CC1C(N(C)C(C/C/1=N/OCc2ccccc2)c3ccc(C)cc3)c4ccc(C)cc4,0.7656615376472473,0.8423314690589905
COc1ccc(cc1)C2CC(=NOCc3ccccc3)CC(N2C)c4ccc(OC)cc4,0.9524089694023132,0.6456931233406067
COc1ccc(cc1)C2CC(=NN2c3ccccc3)c4ccc(O)c(C)c4,0.8208025693893433,0.4031875729560852
Cc1cc(ccc1O)C2=NN(C(C2)c3ccc(Cl)cc3)c4ccccc4,0.8053808212280273,0.40617606043815613
CN(C)c1ccc(cc1)C2CC(=NN2c3ccccc3)c4ccc(O)c(C)c4,0.7369991540908813,0.20895662903785706
Cc1cc(ccc1O)C2=NN(C(C2)c3ccccc3)c4ccccc4,0.6969752907752991,0.10395500808954239
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OC(=O)COc5ccccc5)[C@@H]1CC/C/2=N\O,-0.12501293420791626,0.49975964426994324
COc1ccc(cc1OC)C2CC(=NN2c3ccccc3)c4ccc(O)c(C)c4,0.678493082523346,0.28088048100471497
COc1cc(cc(OC)c1OC)C2CC(=NN2c3ccccc3)c4ccc(O)c(C)c4,0.6303413510322571,0.4184170663356781
Cc1cc(ccc1O)C2=NN(C(C2)c3ccc(F)cc3)c4ccccc4,0.8949909806251526,0.4604947865009308
Cc1cc(ccc1O)C2=NN(C(C2)c3ccccc3Cl)c4ccccc4,0.7301669716835022,0.5294904708862305
C\C=C(/C)\O[C@H]1[C@H](CO)[C@]2(C)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(O[C@@H]6O[C@@H]([C@@H](O)[C@H](O[C@@H]7OC[C@H](O)[C@H](O)[C@H]7O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]6O[C@]9(C)O[C@H](CO)[C@H](O)[C@H](O)[C@H]9O)C(=O)O)[C@@](C)(C=O)[C@@H]5CC[C@@]34C)[C@@H]2CC1(C)C,-0.010309797711670399,0.5935726761817932
Cc1cc(ccc1O)C2=NN(C(C2)c3c(Cl)cccc3Cl)c4ccccc4,0.8466964960098267,0.2595604956150055
Cc1cc(ccc1O)C2=NN(C(C2)c3cccc(c3)[N+](=O)[O-])c4ccccc4,0.6928473711013794,0.20822584629058838
Cc1cc(ccc1O)C2=NN(C(C2)c3occc3)c4ccccc4,0.6905730962753296,0.28887346386909485
Clc1ccc(cc1)c2cc(C3=CC(=O)C=CC3=O)n(n2)c4ccccc4,0.18156319856643677,0.46755099296569824
CC(C)(CO)NC=C1C(=O)NC(=O)NC1=O,0.10614810883998871,1.1309198141098022
Cc1ccc(cc1)c2cc(C3=CC(=O)C=CC3=O)n(n2)c4ccc(cc4)S(=O)(=O)N,0.41807761788368225,0.21749965846538544
NS(=O)(=O)c1ccc(cc1)n2nc(cc2C3=CC(=O)C=CC3=O)c4ccc(Cl)cc4,0.2757374346256256,0.3461063504219055
CC(CO)(CO)Nc1nc2ccccc2[nH]1,-0.275844007730484,0.5651024580001831
OCCN(Cc1nc2ccccc2[nH]1)c3nc4ccccc4[nH]3,0.9051094055175781,-0.03078656643629074
CC(CO)(CO)NCc1nc2ccccc2[nH]1,0.09112177789211273,1.1428407430648804
CCOC(=O)N1CCN(CC1)C=C2C(=O)NC(=O)NC2=O,0.22178931534290314,1.0963771343231201
OC(CNC1CCCCC1)CN2C(=O)c3ccccc3C2=O,0.7176024317741394,0.9657551646232605
CC(CO)(CO)NCCCN1C(=O)c2ccccc2C1=O,0.652223527431488,1.0165289640426636
CC(C)(CO)N1C(=O)c2ccccc2C1=O,0.7272862792015076,0.997941792011261
CC(C)(CO)NCC(C)(C)N1C(=O)c2ccccc2C1=O,0.674302339553833,0.9841746687889099
COc1ccc(cc1)C(=O)O[C@H]2CC[C@]3(C)[C@H]4CC[C@@]5(C)[C@@H](CC/C/5=N\O)[C@@H]4CC=C3C2,-0.04536410793662071,0.5385173559188843
Cc1c(CCc2ccccc2)oc3cccc(OCCNCc4cccnc4)c13,0.10448741912841797,0.5569061040878296
Cc1c(oc2cccc(OCCNCc3cccnc3)c12)C(=O)Nc4ccccc4,0.6367966532707214,0.5280860662460327
Cc1c(CSc2ccccc2)oc3cccc(OCCNCc4cccnc4)c13,0.5439822673797607,0.09236407279968262
OC1=C(Br)C(OC1=O)c2ccccc2,0.8869532346725464,0.026319265365600586
CCOC(=O)C1=C(C)N(CC(O)COc2ccc(\C=N\C(=S)Nc3ccc(Cl)cc3)cc2)C(=S)NC1c4ccccc4[N+](=O)[O-],0.45520642399787903,0.3935292363166809
CCOC(=O)c1oc2cccc(OCCNCc3cccnc3)c2c1C4CC4,0.5154029130935669,0.3979523479938507
CCOC(=O)c1oc2cccc(OCCNCc3ccccc3)c2c1C,0.7873128652572632,0.3632384240627289
CCOC(=O)c1oc2cccc(OCCNCc3cccnc3)c2c1C,0.6483367085456848,0.2798139154911041
CCOC(=O)c1oc2cccc(OCCNCc3cccnc3)c2c1CC,0.48726174235343933,0.587940514087677
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OC(=O)c5ccc(Cl)cc5)[C@@H]1CC/C/2=N\O,-0.04765428975224495,0.7522799372673035
CCOC(=O)c1oc2cccc(OCCNCc3cccnc3)c2c1C(C)C,0.617555558681488,0.4865765869617462
CCOC(=O)c1oc2cccc(OCCNCc3cccnc3)c2c1,0.33757761120796204,0.8010640740394592
CC(=O)c1nccn1c2oc3cccc(OCCNCc4cccnc4)c3c2C,0.5633646249771118,0.3584769666194916
COCc1ccc2oc(cc2c1)c3oc4cccc(OCCNCc5cccnc5)c4c3C,0.5982654094696045,0.5984907746315002
CCCCc1nc(Cl)c(C=O)n1CC(=O)c2ccccc2,0.8483969569206238,0.30954134464263916
Cc1c(COc2ccccc2C#N)oc3cccc(OCCNCc4cccnc4)c13,0.7744626998901367,0.3080790936946869
Cc1c(COc2ccccc2)oc3cccc(OCCNCc4cccnc4)c13,0.7753099799156189,0.23402252793312073
Cc1c(COc2cccc(F)c2)oc3cccc(OCCNCc4cccnc4)c13,0.7600535154342651,0.19415907561779022
Cc1c(COc2cccc(F)c2F)oc3cccc(OCCNCc4cccnc4)c13,0.5775988101959229,0.233633890748024
Cc1c(COc2ccccc2F)oc3cccc(OCCNCc4cccnc4)c13,0.4618128538131714,0.7498047947883606
Cc1c(COc2ccc(F)c(F)c2F)oc3cccc(OCCNCc4cccnc4)c13,0.6591827869415283,0.2235727310180664
Cc1c(COc2ccc(F)cc2F)oc3cccc(OCCNCc4cccnc4)c13,0.7282077670097351,0.30498963594436646
Cc1c(COc2ccc(F)cc2)oc3cccc(OCCNCc4cccnc4)c13,0.8252670168876648,0.37004774808883667
CCCCCCCCCCCCCCCC(=O)OCCCCCCOC(=O)CCCCCCCCCCCCCCC,0.19915950298309326,1.3263520002365112
Cc1c(COc2ccc(Cl)cc2)oc3cccc(OCCNCc4cccnc4)c13,0.7707756757736206,0.29594600200653076
Cc1c(COc2ccc(cc2)C#N)oc3cccc(OCCNCc4cccnc4)c13,0.7811768054962158,0.2945619523525238
CCCCc1nc(Cl)c(C=O)n1Cc2c(C)onc2C,-0.08859709650278091,0.3474479019641876
CCCCc1nc(Cl)c(C=O)n1CC(=O)c2ccc(Cl)cc2,0.25496670603752136,0.7854881882667542
CC1=C(C(C(=C(C)N1)C(=O)Nc2ccc(Cl)cc2)c3ccncc3)C(=O)Nc4ccc(Cl)cc4,0.18944090604782104,0.17802760004997253
CCCCc1nc(Cl)c(C=O)n1Cc2ccc(cc2)c3ccccc3C(=O)OC,0.6864078044891357,0.14713460206985474
CCCCc1nc(Cl)c(C=O)n1Cc2ccc(cc2)c3ccccc3C#N,0.14332962036132812,0.12970519065856934
CCCCc1nc(Cl)c(C=O)n1Cc2ccc(cc2)[N+](=O)[O-],0.825757622718811,0.2804991900920868
CCCCc1nc(Cl)c(C=O)n1Cc2cc3OCOc3cc2C,0.6507971286773682,0.13704240322113037
CCCCc1nc(Cl)c(C=O)n1Cc2ccccc2,0.6720351576805115,-0.057544246315956116
CCCCc1nc(Cl)c(C=O)n1Cc2cc(OC)c(OC)cc2Br,0.5246431231498718,0.10027550905942917
Fc1cccc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6880466341972351,1.0057779550552368
Clc1cccc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.5899977087974548,1.0219029188156128
[O-][N+](=O)c1cccc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6271668076515198,0.9215163588523865
CC(C)(C)c1ccc(cc1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6364101767539978,0.9173383116722107
CCCCCc1ccc(cc1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6638072729110718,0.9583341479301453
Brc1ccc(cc1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.7210953831672668,0.9602820873260498
Fc1cccc(C(=O)OCCN2C(=O)c3ccccc3C2=O)c1F,0.5063746571540833,0.92117840051651
Fc1ccc(C(=O)OCCN2C(=O)c3ccccc3C2=O)c(F)c1,0.687888503074646,0.8799543976783752
Fc1ccc(F)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6186858415603638,0.9086853265762329
Fc1cccc(F)c1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6057710647583008,1.0063832998275757
Fc1ccc(cc1F)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6472617983818054,0.9603704810142517
Clc1ccccc1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.5668529868125916,0.9999323487281799
[O-][N+](=O)c1ccccc1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.617920458316803,0.8784222602844238
CCCCCCCCCCCCCCCC(=O)OCC(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCC,-0.04288509860634804,0.9350377917289734
COc1ccc(cc1)C2=NOC(C2CN3CCOCC3)c4c[nH]c5ccccc45,0.5922955274581909,0.5774099230766296
Cc1ccc(cc1)C2=NOC(C2CN3CCOCC3)c4c[nH]c5ccccc45,0.33470767736434937,0.6623725891113281
Clc1ccc(cc1)C2=NOC(C2CN3CCOCC3)c4c[nH]c5ccccc45,0.5662947297096252,0.5039563179016113
C(C1C(ON=C1c2ccccc2)c3c[nH]c4ccccc34)N5CCOCC5,0.27552056312561035,0.7075185179710388
CCCCCCCCCCCCNCC(=O)N[C@@H](CC(=O)N)C(=O)N[C@H]1CNC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H]3CCCCN3C1=O)[C@@H](C)O)[C@H](C)CC,0.06645183265209198,0.879489004611969
COc1ccc(cc1)C2=NOC(C2CN3CCCCC3)c4c[nH]c5ccccc45,0.5295582413673401,0.6066344380378723
Cc1ccc(cc1)C2=NOC(C2CN3CCCCC3)c4c[nH]c5ccccc45,0.19410526752471924,0.6156947016716003
Clc1ccc(cc1)C2=NOC(C2CN3CCCCC3)c4c[nH]c5ccccc45,0.37298107147216797,0.24038444459438324
C(C1C(ON=C1c2ccccc2)c3c[nH]c4ccccc34)N5CCCCC5,0.6074084639549255,0.5541226267814636
